"ID","TARGET"
163,"25.197360"
164,"23.080193"
165,"22.898231"
166,"6.473546"
167,"11.608909"
168,"12.112186"
169,"3.126845"
170,"24.029994"
171,"22.513267"
172,"3.890562"
173,"9.754693"
174,"20.340312"
175,"32.937690"
176,"17.211631"
177,"19.989425"
178,"5.748761"
179,"25.715891"
180,"18.826207"
181,"26.260059"
182,"18.593360"
183,"14.250018"
184,"10.228289"
185,"11.476522"
186,"26.128751"
187,"21.191600"
188,"26.838618"
189,"26.877719"
190,"26.995700"
191,"32.760889"
192,"11.180107"
193,"16.564581"
194,"16.200039"
195,"21.125557"
196,"6.857178"
197,"27.201667"
198,"14.732123"
199,"26.476680"
200,"15.352445"
201,"26.085724"
202,"21.675685"
203,"16.908731"
204,"22.891191"
205,"29.984195"
206,"12.302363"
207,"11.805438"
208,"26.605080"
209,"5.093046"
210,"24.422190"
211,"15.459535"
212,"7.363970"
213,"8.283306"
214,"16.945857"
215,"23.850540"
216,"6.753970"
217,"27.180964"
218,"12.163069"
219,"23.934756"
220,"20.126469"
221,"7.528723"
222,"29.914463"
223,"16.065773"
224,"21.534005"
225,"9.907199"
226,"2.436265"
227,"8.278666"
228,"12.236257"
229,"27.406837"
230,"21.890903"
231,"8.049821"
232,"22.659930"
233,"11.195846"
234,"13.630571"
235,"10.689347"
236,"5.981017"
237,"8.545732"
238,"21.934319"
239,"26.002983"
240,"16.248190"
241,"26.478737"
242,"14.524653"
243,"19.565604"
244,"12.248635"
245,"13.060523"
246,"20.697975"
247,"15.879705"
248,"23.460028"
249,"13.992136"
250,"14.337090"
251,"25.612594"
252,"11.631101"
253,"26.441237"
254,"3.789849"
255,"16.250630"
256,"22.065548"
257,"16.953780"
258,"3.842170"
259,"3.246637"
260,"26.062726"
261,"14.389041"
262,"16.163449"
263,"22.467358"
264,"12.676309"
265,"21.428142"
266,"17.310306"
267,"11.832369"
268,"24.883484"
269,"19.698126"
270,"26.758294"
271,"12.790357"
272,"9.317987"
273,"9.229973"
274,"24.368593"
275,"34.913930"
276,"14.426866"
277,"3.986175"
278,"18.594811"
279,"2.858793"
280,"20.841400"
281,"29.139933"
282,"5.756348"
283,"13.705478"
284,"18.882290"
285,"11.708546"
286,"33.445524"
287,"8.283848"
288,"10.276061"
289,"25.736060"
290,"19.495805"
291,"21.523386"
292,"13.712164"
293,"7.879534"
294,"17.603750"
295,"25.467917"
296,"12.038507"
297,"10.642851"
298,"19.271033"
299,"11.285386"
300,"10.760362"
301,"26.962214"
302,"17.191932"
303,"35.234460"
304,"22.993732"
305,"23.784442"
306,"11.927176"
307,"22.132188"
308,"9.583696"
309,"13.490586"
310,"17.111914"
311,"24.050605"
312,"20.941917"
313,"21.196046"
314,"17.215107"
315,"17.424746"
316,"18.417858"
317,"19.542442"
318,"5.714866"
319,"25.760019"
320,"23.966349"
321,"17.358744"
322,"12.026841"
323,"14.279095"
324,"18.393854"
325,"15.277717"
326,"8.406562"
327,"12.335827"
328,"22.229218"
329,"26.552304"
330,"20.861371"
331,"19.186586"
332,"12.117711"
333,"10.301078"
334,"32.923013"
335,"4.838572"
336,"34.864902"
337,"33.403593"
338,"20.606124"
339,"11.508358"
340,"29.269550"
341,"30.102726"
342,"28.469639"
343,"5.274777"
344,"22.941144"
345,"6.946505"
346,"12.048957"
347,"29.962305"
348,"28.373269"
349,"10.264078"
350,"30.813799"
351,"19.989718"
352,"25.050647"
353,"21.657715"
354,"19.083641"
355,"23.286543"
356,"9.214698"
357,"14.335413"
358,"24.863546"
359,"14.179075"
360,"16.032744"
361,"11.788539"
362,"13.305316"
363,"9.774408"
364,"10.694826"
365,"17.872505"
